layer1;layer2;nodes;loss;time(seg)
selu;swish;5;0,00318610948;2,55038213729858
tanh;softplus;2;0,00326026976;2,61556792259216
sigmoid;selu;5;0,00330798863;2,75232005119324
selu;sigmoid;2;0,00339162303;2,38201761245728
softmax;elu;2;0,00340043590;1,96717238426209
sigmoid;elu;2;0,00342576136;1,79181838035584
tanh;sigmoid;2;0,00352842570;2,71124172210693
elu;elu;2;0,00354861259;1,93545389175415
tanh;exponential;4;0,00355182844;1,85954833030701
hard_sigmoid;elu;2;0,00358730042;2,30290913581848
relu;softplus;4;0,00367594277;2,30630278587341
selu;swish;6;0,00374741317;2,56865334510803
selu;softplus;2;0,00375387073;3,08420038223267
sigmoid;exponential;5;0,00376006193;2,3528881072998
sigmoid;sigmoid;6;0,00378636154;2,42257118225098
tanh;linear;2;0,00378648168;2,41301107406616
tanh;selu;5;0,00382436812;2,3618688583374
exponential;selu;3;0,00390809029;2,17270731925964
softplus;relu;4;0,00391640048;2,58442735671997
swish;softmax;2;0,00393406348;2,81473350524902
softsign;relu;3;0,00399689237;2,70893287658691
softsign;swish;4;0,00400887802;2,42141938209534
relu;elu;4;0,00407531159;1,86108469963074
linear;relu;4;0,00409460254;1,80266952514648
softsign;relu;4;0,00411491562;2,85845232009888
softmax;linear;2;0,00415453780;2,54723858833313
hard_sigmoid;softplus;3;0,00416572113;2,76751255989075
softsign;sigmoid;6;0,00418439787;2,31923532485962
linear;softsign;2;0,00420657592;2,28434371948242
swish;exponential;4;0,00422429573;2,46507453918457
selu;linear;2;0,00425061118;2,50546884536743
elu;exponential;2;0,00430875737;1,76385283470154
swish;softplus;4;0,00447896961;2,5265953540802
relu;hard_sigmoid;2;0,00460752705;1,92680406570435
relu;hard_sigmoid;3;0,00488686189;2,11810755729675
hard_sigmoid;exponential;3;0,00493380148;2,45253324508667
swish;hard_sigmoid;5;0,00510498136;2,944584608078
softmax;softplus;6;0,00530958921;2,23589324951172
softsign;linear;2;0,00539079728;2,3101327419281
softsign;exponential;2;0,00539775565;2,32849454879761
softmax;sigmoid;6;0,00544473901;2,1265914440155
tanh;softmax;2;0,00595722767;2,21574783325195
softsign;exponential;4;0,00629455596;2,62679696083069
elu;exponential;6;0,00630073575;1,8117880821228
swish;softplus;5;0,00631766766;2,5711715221405
selu;sigmoid;4;0,00632769149;2,67555952072144
softmax;exponential;3;0,00637912564;2,75970864295959
softsign;elu;3;0,00669609662;2,77145910263062
swish;selu;4;0,00688742381;2,46826243400574
exponential;hard_sigmoid;2;0,00697527500;2,32708978652954
hard_sigmoid;hard_sigmoid;2;0,00711080525;2,45662188529968
selu;linear;5;0,00712955929;2,46400856971741
sigmoid;sigmoid;2;0,00739427889;2,42857789993286
softmax;relu;3;0,00746347196;2,52432370185852
exponential;swish;2;0,00751653360;2,41183924674988
linear;softplus;2;0,00752539514;1,84822797775269
linear;sigmoid;2;0,00756164780;2,04981970787048
linear;hard_sigmoid;2;0,00788451359;2,28306078910828
sigmoid;sigmoid;3;0,00820321031;2,37510514259338
softplus;swish;5;0,00821214262;4,32086539268494
softplus;sigmoid;4;0,00838721544;1,87567973136902
sigmoid;linear;2;0,00885771308;2,2852795124054
softmax;hard_sigmoid;5;0,00908290595;2,74665284156799
sigmoid;exponential;2;0,00924695283;1,85785126686096
softmax;swish;2;0,00938128401;2,0305643081665
softplus;linear;3;0,00951382332;2,99841952323914
selu;hard_sigmoid;4;0,00982916169;2,93775320053101
softplus;elu;4;0,00984310359;2,93082737922668
selu;exponential;2;0,00996486284;2,32381582260132
hard_sigmoid;hard_sigmoid;4;0,01016781665;2,42720341682434
elu;softplus;3;0,01020580810;2,01364684104919
selu;relu;5;0,01026908867;2,42144060134888
hard_sigmoid;sigmoid;2;0,01049081702;1,92714405059814
exponential;relu;4;0,01053678058;2,18653035163879
exponential;relu;3;0,01077381056;1,87641787528992
tanh;hard_sigmoid;3;0,01082622819;2,09069132804871
softsign;exponential;3;0,01097947918;2,54146122932434
softsign;tanh;2;0,01121791732;2,65998864173889
exponential;hard_sigmoid;3;0,01200529467;1,92126989364624
hard_sigmoid;softplus;2;0,01214354020;2,44749116897583
elu;sigmoid;3;0,01250182185;2,12224340438843
exponential;selu;6;0,01272325870;1,91041159629822
softsign;hard_sigmoid;5;0,01277680788;2,09020733833313
hard_sigmoid;hard_sigmoid;5;0,01344154961;2,50455760955811
sigmoid;exponential;3;0,01429519895;1,92768549919128
softplus;swish;2;0,01501625311;2,61023378372192
exponential;sigmoid;2;0,01516683865;1,82825112342834
softsign;softplus;4;0,01545165852;2,5892550945282
exponential;hard_sigmoid;4;0,01756546274;2,32278943061829
sigmoid;softplus;2;0,01792890392;2,77820944786072
elu;hard_sigmoid;2;0,01845070347;1,859947681427
elu;softplus;5;0,01849854924;1,85564732551575
exponential;swish;6;0,01882333122;2,27228093147278
exponential;tanh;4;0,01915216260;2,28263354301453
tanh;selu;2;0,01920452528;2,53767538070679
hard_sigmoid;sigmoid;3;0,02172675915;1,97925019264221
sigmoid;softplus;3;0,02195386216;2,21719408035278
softsign;sigmoid;3;0,02373665385;2,8175208568573
selu;linear;3;0,02494452894;2,20575737953186
hard_sigmoid;exponential;2;0,02620167099;2,41634964942932
exponential;tanh;3;0,02778281085;2,02577900886536
linear;softmax;2;0,02999306843;1,84879922866821
swish;sigmoid;2;0,02999758907;2,39444899559021
softmax;sigmoid;2;0,03020923398;2,27854061126709
selu;elu;2;0,03030262515;2,4745466709137
softsign;softplus;3;0,03139460832;2,5680980682373
exponential;softplus;3;0,03287075832;2,03574299812317
exponential;swish;5;0,03322109953;2,17452621459961
softmax;relu;2;0,03591353819;2,54464030265808
elu;exponential;3;0,03625679761;1,8624849319458
exponential;relu;6;0,03728257120;1,8554310798645
relu;sigmoid;2;0,03782292828;2,48497295379639
exponential;relu;2;0,03782390058;2,1595253944397
swish;relu;3;0,03782407194;2,7369544506073
relu;relu;4;0,03782409430;2,61227416992187
linear;relu;2;0,03782531247;2,00480127334595
relu;selu;6;0,03782637045;2,37906575202942
relu;elu;3;0,03782702982;2,26469540596008
relu;swish;2;0,03782909736;1,98052978515625
softmax;relu;4;0,03782913461;2,71870183944702
tanh;relu;2;0,03783005849;2,55979943275452
relu;selu;3;0,03783706203;2,43788838386536
sigmoid;relu;2;0,03783829138;1,78019261360168
relu;softmax;3;0,03784182295;2,43465185165405
relu;relu;2;0,03784714267;2,81772899627686
swish;relu;2;0,03784966096;3,24868202209473
sigmoid;relu;6;0,03786303475;1,92859125137329
relu;softmax;2;0,03788872436;2,41944265365601
hard_sigmoid;hard_sigmoid;3;0,03789648414;2,01821255683899
relu;elu;2;0,03794594109;2,94795417785645
relu;tanh;3;0,03803904727;2,90022587776184
relu;selu;2;0,03936868906;2,69593858718872
relu;elu;5;0,03941428289;2,09481143951416
relu;softplus;2;0,03958546743;2,66416835784912
linear;linear;3;0,03967317566;2,17326831817627
sigmoid;hard_sigmoid;2;0,04040624201;2,38999605178833
selu;exponential;3;0,04583706334;2,23045635223389
relu;exponential;5;0,04614405334;2,12256002426147
softplus;linear;2;0,05083940923;2,63394474983215
swish;linear;2;0,05752868578;2,75230669975281
elu;selu;4;0,06565472484;2,41862678527832
selu;exponential;6;0,08442136645;2,24026465415955
linear;exponential;3;0,10236018896;2,13605380058289
exponential;selu;2;0,15138295293;1,79514098167419
exponential;softplus;4;0,16877262294;2,31236100196838
exponential;elu;6;0,22450622916;1,86276769638062
softplus;exponential;5;0,29524293542;2,33843779563904
exponential;relu;5;0,80849981308;1,8141610622406
linear;linear;2;0,99627578259;1,84498310089111
softplus;exponential;3;1,60760414600;2,32781314849854
exponential;softplus;6;1,70493340492;2,10634636878967
exponential;linear;6;1,79225575924;2,13500714302063
exponential;linear;5;1,81708574295;1,87834429740906
exponential;elu;3;2,26364469528;2,14259743690491
exponential;selu;5;4,61790943146;2,23766207695007
exponential;linear;3;5,87078714371;2,17210006713867
exponential;linear;2;9,49873065948;2,0708110332489
exponential;elu;5;12,32686328888;2,42353963851929
swish;exponential;2;55,56919479370;2,81278610229492
relu;exponential;3;205,17999267578;1,80849242210388
linear;exponential;5;498,51904296875;2,25187492370605
exponential;linear;4;1068,41345214844;1,87518930435181
relu;exponential;6;1934,60461425781;2,03706312179565
exponential;swish;4;19995,69335937500;2,23065066337585
exponential;elu;2;76114824,00000000000;2,59159708023071
exponential;exponential;2;nan;2,20978856086731
exponential;exponential;4;nan;2,16214728355408
exponential;exponential;5;nan;2,15923833847046
exponential;exponential;6;nan;2,1043381690979
